Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPECTRUM

Grammar

Rule 0     S' -> scene
Rule 1     scene -> directives worldblock
Rule 2     scene -> directives
Rule 3     scene -> worldblock
Rule 4     directives -> directives directive
Rule 5     directives -> directive
Rule 6     directive -> INTEGRATOR QUOTE SCONST QUOTE params
Rule 7     directive -> FILM QUOTE SCONST QUOTE params
Rule 8     directive -> SAMPLER QUOTE SCONST QUOTE params
Rule 9     directive -> FILTER QUOTE SCONST QUOTE params
Rule 10    directive -> CAMERA QUOTE SCONST QUOTE params
Rule 11    directive -> LOOKAT matrix
Rule 12    directive -> TRANSLATE matrix
Rule 13    directive -> ROTATE matrix
Rule 14    directive -> SCALE matrix
Rule 15    directive -> TRANSFORM matrix
Rule 16    worldblock -> WORLDBEGIN objects WORLDEND
Rule 17    objects -> objects object
Rule 18    objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND
Rule 19    objects -> objects TRANSFORMBEGIN objects TRANSFORMEND
Rule 20    objects -> object
Rule 21    object -> SHAPE QUOTE SCONST QUOTE params
Rule 22    object -> MAKENAMEDMATERIAL QUOTE SCONST QUOTE params
Rule 23    object -> MATERIAL QUOTE SCONST QUOTE params
Rule 24    object -> NAMEDMATERIAL QUOTE SCONST QUOTE
Rule 25    object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params
Rule 26    object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params
Rule 27    object -> LIGHTSOURCE QUOTE SCONST QUOTE params
Rule 28    object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params
Rule 29    object -> LOOKAT matrix
Rule 30    object -> TRANSLATE matrix
Rule 31    object -> ROTATE matrix
Rule 32    object -> SCALE matrix
Rule 33    object -> TRANSFORM matrix
Rule 34    object -> empty
Rule 35    params -> params param
Rule 36    params -> param
Rule 37    param -> QUOTE INTEGER SCONST QUOTE value
Rule 38    param -> QUOTE BOOL SCONST QUOTE value
Rule 39    param -> QUOTE STRING SCONST QUOTE value
Rule 40    param -> QUOTE FLOAT SCONST QUOTE value
Rule 41    param -> QUOTE RGB SCONST QUOTE value
Rule 42    param -> QUOTE POINT SCONST QUOTE value
Rule 43    param -> QUOTE NORMAL SCONST QUOTE value
Rule 44    param -> QUOTE TEX SCONST QUOTE value
Rule 45    param -> QUOTE BLACKBODY SCONST QUOTE value
Rule 46    param -> QUOTE SCONST SCONST QUOTE value
Rule 47    param -> empty
Rule 48    value -> LBRACKET ICONST RBRACKET
Rule 49    value -> LBRACKET FCONST RBRACKET
Rule 50    value -> LBRACKET QUOTE SCONST QUOTE RBRACKET
Rule 51    value -> LBRACKET QUOTE TRUE QUOTE RBRACKET
Rule 52    value -> LBRACKET QUOTE FALSE QUOTE RBRACKET
Rule 53    value -> ICONST
Rule 54    value -> FCONST RBRACKET
Rule 55    value -> QUOTE SCONST QUOTE
Rule 56    value -> QUOTE TRUE QUOTE
Rule 57    value -> QUOTE FALSE QUOTE
Rule 58    value -> matrix
Rule 59    value -> empty
Rule 60    matrix -> LBRACKET numbers RBRACKET
Rule 61    matrix -> numbers
Rule 62    numbers -> numbers number
Rule 63    numbers -> number
Rule 64    number -> ICONST
Rule 65    number -> FCONST
Rule 66    empty -> <empty>

Terminals, with rules where they appear

AREALIGHTSOURCE      : 28
ATTRIBUTEBEGIN       : 18
ATTRIBUTEEND         : 18
BLACKBODY            : 45
BOOL                 : 38
CAMERA               : 10
FALSE                : 52 57
FCONST               : 49 54 65
FILM                 : 7
FILTER               : 9
FLOAT                : 26 40
ICONST               : 48 53 64
INTEGER              : 37
INTEGRATOR           : 6
LBRACKET             : 48 49 50 51 52 60
LIGHTSOURCE          : 27
LOOKAT               : 11 29
MAKENAMEDMATERIAL    : 22
MATERIAL             : 23
NAMEDMATERIAL        : 24
NORMAL               : 43
POINT                : 42
QUOTE                : 6 6 7 7 8 8 9 9 10 10 21 21 22 22 23 23 24 24 25 25 25 25 25 25 26 26 26 26 26 26 27 27 28 28 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 50 50 51 51 52 52 55 55 56 56 57 57
RBRACKET             : 48 49 50 51 52 54 60
RGB                  : 41
ROTATE               : 13 31
SAMPLER              : 8
SCALE                : 14 32
SCONST               : 6 7 8 9 10 21 22 23 24 25 25 25 26 26 27 28 37 38 39 40 41 42 43 44 45 46 46 50 55
SHAPE                : 21
SPECTRUM             : 
STRING               : 39
TEX                  : 44
TEXTURE              : 25 26
TRANSFORM            : 15 33
TRANSFORMBEGIN       : 19
TRANSFORMEND         : 19
TRANSLATE            : 12 30
TRUE                 : 51 56
WORLDBEGIN           : 16
WORLDEND             : 16
error                : 

Nonterminals, with rules where they appear

directive            : 4 5
directives           : 1 2 4
empty                : 34 47 59
matrix               : 11 12 13 14 15 29 30 31 32 33 58
number               : 62 63
numbers              : 60 61 62
object               : 17 20
objects              : 16 17 18 18 19 19
param                : 35 36
params               : 6 7 8 9 10 21 22 23 25 26 27 28 35
scene                : 0
value                : 37 38 39 40 41 42 43 44 45 46
worldblock           : 1 3

Parsing method: LALR

state 0

    (0) S' -> . scene
    (1) scene -> . directives worldblock
    (2) scene -> . directives
    (3) scene -> . worldblock
    (4) directives -> . directives directive
    (5) directives -> . directive
    (16) worldblock -> . WORLDBEGIN objects WORLDEND
    (6) directive -> . INTEGRATOR QUOTE SCONST QUOTE params
    (7) directive -> . FILM QUOTE SCONST QUOTE params
    (8) directive -> . SAMPLER QUOTE SCONST QUOTE params
    (9) directive -> . FILTER QUOTE SCONST QUOTE params
    (10) directive -> . CAMERA QUOTE SCONST QUOTE params
    (11) directive -> . LOOKAT matrix
    (12) directive -> . TRANSLATE matrix
    (13) directive -> . ROTATE matrix
    (14) directive -> . SCALE matrix
    (15) directive -> . TRANSFORM matrix

    WORLDBEGIN      shift and go to state 5
    INTEGRATOR      shift and go to state 6
    FILM            shift and go to state 7
    SAMPLER         shift and go to state 8
    FILTER          shift and go to state 9
    CAMERA          shift and go to state 10
    LOOKAT          shift and go to state 11
    TRANSLATE       shift and go to state 12
    ROTATE          shift and go to state 13
    SCALE           shift and go to state 14
    TRANSFORM       shift and go to state 15

    scene                          shift and go to state 1
    directives                     shift and go to state 2
    worldblock                     shift and go to state 3
    directive                      shift and go to state 4

state 1

    (0) S' -> scene .



state 2

    (1) scene -> directives . worldblock
    (2) scene -> directives .
    (4) directives -> directives . directive
    (16) worldblock -> . WORLDBEGIN objects WORLDEND
    (6) directive -> . INTEGRATOR QUOTE SCONST QUOTE params
    (7) directive -> . FILM QUOTE SCONST QUOTE params
    (8) directive -> . SAMPLER QUOTE SCONST QUOTE params
    (9) directive -> . FILTER QUOTE SCONST QUOTE params
    (10) directive -> . CAMERA QUOTE SCONST QUOTE params
    (11) directive -> . LOOKAT matrix
    (12) directive -> . TRANSLATE matrix
    (13) directive -> . ROTATE matrix
    (14) directive -> . SCALE matrix
    (15) directive -> . TRANSFORM matrix

    $end            reduce using rule 2 (scene -> directives .)
    WORLDBEGIN      shift and go to state 5
    INTEGRATOR      shift and go to state 6
    FILM            shift and go to state 7
    SAMPLER         shift and go to state 8
    FILTER          shift and go to state 9
    CAMERA          shift and go to state 10
    LOOKAT          shift and go to state 11
    TRANSLATE       shift and go to state 12
    ROTATE          shift and go to state 13
    SCALE           shift and go to state 14
    TRANSFORM       shift and go to state 15

    worldblock                     shift and go to state 16
    directive                      shift and go to state 17

state 3

    (3) scene -> worldblock .

    $end            reduce using rule 3 (scene -> worldblock .)


state 4

    (5) directives -> directive .

    WORLDBEGIN      reduce using rule 5 (directives -> directive .)
    INTEGRATOR      reduce using rule 5 (directives -> directive .)
    FILM            reduce using rule 5 (directives -> directive .)
    SAMPLER         reduce using rule 5 (directives -> directive .)
    FILTER          reduce using rule 5 (directives -> directive .)
    CAMERA          reduce using rule 5 (directives -> directive .)
    LOOKAT          reduce using rule 5 (directives -> directive .)
    TRANSLATE       reduce using rule 5 (directives -> directive .)
    ROTATE          reduce using rule 5 (directives -> directive .)
    SCALE           reduce using rule 5 (directives -> directive .)
    TRANSFORM       reduce using rule 5 (directives -> directive .)
    $end            reduce using rule 5 (directives -> directive .)


state 5

    (16) worldblock -> WORLDBEGIN . objects WORLDEND
    (17) objects -> . objects object
    (18) objects -> . objects ATTRIBUTEBEGIN objects ATTRIBUTEEND
    (19) objects -> . objects TRANSFORMBEGIN objects TRANSFORMEND
    (20) objects -> . object
    (21) object -> . SHAPE QUOTE SCONST QUOTE params
    (22) object -> . MAKENAMEDMATERIAL QUOTE SCONST QUOTE params
    (23) object -> . MATERIAL QUOTE SCONST QUOTE params
    (24) object -> . NAMEDMATERIAL QUOTE SCONST QUOTE
    (25) object -> . TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params
    (26) object -> . TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params
    (27) object -> . LIGHTSOURCE QUOTE SCONST QUOTE params
    (28) object -> . AREALIGHTSOURCE QUOTE SCONST QUOTE params
    (29) object -> . LOOKAT matrix
    (30) object -> . TRANSLATE matrix
    (31) object -> . ROTATE matrix
    (32) object -> . SCALE matrix
    (33) object -> . TRANSFORM matrix
    (34) object -> . empty
    (66) empty -> .

  ! shift/reduce conflict for SHAPE resolved as shift
  ! shift/reduce conflict for MAKENAMEDMATERIAL resolved as shift
  ! shift/reduce conflict for MATERIAL resolved as shift
  ! shift/reduce conflict for NAMEDMATERIAL resolved as shift
  ! shift/reduce conflict for TEXTURE resolved as shift
  ! shift/reduce conflict for LIGHTSOURCE resolved as shift
  ! shift/reduce conflict for AREALIGHTSOURCE resolved as shift
  ! shift/reduce conflict for LOOKAT resolved as shift
  ! shift/reduce conflict for TRANSLATE resolved as shift
  ! shift/reduce conflict for ROTATE resolved as shift
  ! shift/reduce conflict for SCALE resolved as shift
  ! shift/reduce conflict for TRANSFORM resolved as shift
    SHAPE           shift and go to state 20
    MAKENAMEDMATERIAL shift and go to state 21
    MATERIAL        shift and go to state 22
    NAMEDMATERIAL   shift and go to state 23
    TEXTURE         shift and go to state 24
    LIGHTSOURCE     shift and go to state 25
    AREALIGHTSOURCE shift and go to state 26
    LOOKAT          shift and go to state 27
    TRANSLATE       shift and go to state 28
    ROTATE          shift and go to state 29
    SCALE           shift and go to state 30
    TRANSFORM       shift and go to state 31
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)

  ! SHAPE           [ reduce using rule 66 (empty -> .) ]
  ! MAKENAMEDMATERIAL [ reduce using rule 66 (empty -> .) ]
  ! MATERIAL        [ reduce using rule 66 (empty -> .) ]
  ! NAMEDMATERIAL   [ reduce using rule 66 (empty -> .) ]
  ! TEXTURE         [ reduce using rule 66 (empty -> .) ]
  ! LIGHTSOURCE     [ reduce using rule 66 (empty -> .) ]
  ! AREALIGHTSOURCE [ reduce using rule 66 (empty -> .) ]
  ! LOOKAT          [ reduce using rule 66 (empty -> .) ]
  ! TRANSLATE       [ reduce using rule 66 (empty -> .) ]
  ! ROTATE          [ reduce using rule 66 (empty -> .) ]
  ! SCALE           [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORM       [ reduce using rule 66 (empty -> .) ]

    objects                        shift and go to state 18
    object                         shift and go to state 19
    empty                          shift and go to state 32

state 6

    (6) directive -> INTEGRATOR . QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 33


state 7

    (7) directive -> FILM . QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 34


state 8

    (8) directive -> SAMPLER . QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 35


state 9

    (9) directive -> FILTER . QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 36


state 10

    (10) directive -> CAMERA . QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 37


state 11

    (11) directive -> LOOKAT . matrix
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    LBRACKET        shift and go to state 39
    ICONST          shift and go to state 42
    FCONST          shift and go to state 43

    matrix                         shift and go to state 38
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 12

    (12) directive -> TRANSLATE . matrix
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    LBRACKET        shift and go to state 39
    ICONST          shift and go to state 42
    FCONST          shift and go to state 43

    matrix                         shift and go to state 44
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 13

    (13) directive -> ROTATE . matrix
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    LBRACKET        shift and go to state 39
    ICONST          shift and go to state 42
    FCONST          shift and go to state 43

    matrix                         shift and go to state 45
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 14

    (14) directive -> SCALE . matrix
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    LBRACKET        shift and go to state 39
    ICONST          shift and go to state 42
    FCONST          shift and go to state 43

    matrix                         shift and go to state 46
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 15

    (15) directive -> TRANSFORM . matrix
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    LBRACKET        shift and go to state 39
    ICONST          shift and go to state 42
    FCONST          shift and go to state 43

    matrix                         shift and go to state 47
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 16

    (1) scene -> directives worldblock .

    $end            reduce using rule 1 (scene -> directives worldblock .)


state 17

    (4) directives -> directives directive .

    WORLDBEGIN      reduce using rule 4 (directives -> directives directive .)
    INTEGRATOR      reduce using rule 4 (directives -> directives directive .)
    FILM            reduce using rule 4 (directives -> directives directive .)
    SAMPLER         reduce using rule 4 (directives -> directives directive .)
    FILTER          reduce using rule 4 (directives -> directives directive .)
    CAMERA          reduce using rule 4 (directives -> directives directive .)
    LOOKAT          reduce using rule 4 (directives -> directives directive .)
    TRANSLATE       reduce using rule 4 (directives -> directives directive .)
    ROTATE          reduce using rule 4 (directives -> directives directive .)
    SCALE           reduce using rule 4 (directives -> directives directive .)
    TRANSFORM       reduce using rule 4 (directives -> directives directive .)
    $end            reduce using rule 4 (directives -> directives directive .)


state 18

    (16) worldblock -> WORLDBEGIN objects . WORLDEND
    (17) objects -> objects . object
    (18) objects -> objects . ATTRIBUTEBEGIN objects ATTRIBUTEEND
    (19) objects -> objects . TRANSFORMBEGIN objects TRANSFORMEND
    (21) object -> . SHAPE QUOTE SCONST QUOTE params
    (22) object -> . MAKENAMEDMATERIAL QUOTE SCONST QUOTE params
    (23) object -> . MATERIAL QUOTE SCONST QUOTE params
    (24) object -> . NAMEDMATERIAL QUOTE SCONST QUOTE
